title,company,location,link
데이터 분석가/사이언티스트(신입/인턴 가능),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=55584c627df1acaa
2021년 2월 경력사원 (Battery연구소),LG에너지솔루션,대전 유성구,https://kr.indeed.com/viewjob?jk=31c20e6695f301ee
"빅데이터, 인공지능(AI) 외 신입/경력 인턴",스칼라웍스,대한민국,https://kr.indeed.com/viewjob?jk=dfb20fa220f3c478
Field Service Engineer,Nearfield Instruments,대한민국,https://kr.indeed.com/viewjob?jk=89f3e10d77a126bf
Data Scientist/Data Engineering 경력사원 공고,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=8fd83c6a728843c0
AI 분야 박사 신입/경력,LG CNS,서울특별시,https://kr.indeed.com/viewjob?jk=c8bf4fa58999927f
Data Scientist (KOREA),No Deviation Pte Ltd,충청북도 청주,https://kr.indeed.com/viewjob?jk=0d207415a075d21c
프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,https://kr.indeed.com/viewjob?jk=4adac8923476d038
블록체인 센터 백엔드 개발자 (경력),네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=dfe4f3638b0d10d2
[EY컨설팅] 컨설팅본부 TC Digital 팀 인턴 모집,Ernst & Young,대한민국,https://kr.indeed.com/viewjob?jk=3b9924be7b4b6c77
"Engr, Tech Supp 3",KLA-Tencor,대한민국,https://kr.indeed.com/viewjob?jk=233bbfd9781e846d
2021 토스 전 계열사 대규모,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=39e99c8ed1d40a8f
[타다]데이터 분석가/사이언티스트,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=3330430ae94277db
(주)푸드머스 고객 데이터분석/기획 경력채용,풀무원,서울특별시,https://kr.indeed.com/viewjob?jk=2adee76aff2a0781
2021년도 국토안전관리원 제기간제 근로자변경,국토안전관리원,경기도,https://kr.indeed.com/viewjob?jk=b69f6c139efeb09d
Field Application Engineer,Nearfield Instruments,대한민국,https://kr.indeed.com/viewjob?jk=6aebabcddef7f514
[TmaxBI/기술] 빅데이터 플랫폼 QA,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=2bafb73f26c69508
2021년 IITP 주관 글로벌핵심인재양성 지원사업,정보통신기획평가원,대전 유성구,https://kr.indeed.com/viewjob?jk=efb69a29d8bd7514
와이에스지(스타트업)에서 웹 개발자,와이에스지,대한민국,https://kr.indeed.com/viewjob?jk=7747cb66f47189c1
Operation Buyer(Contractor),Edwards Korea Ltd,충청남도 천안,https://kr.indeed.com/viewjob?jk=5fe7667a0deebbba
"Engr, Apps Dev 2",KLA-Tencor,대한민국,https://kr.indeed.com/viewjob?jk=ab38178e6071aa0f
데이터 엔지니어(신입/경력),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=05aa5498d84c58e1
2021 GEDP (Global Engineering Development Program),GE Appliances,경기도 성남,https://kr.indeed.com/viewjob?jk=b102b3d8f193a4c1
광학솔루션사업부 신입 석/박사 수시(R&D분야),LG이노텍,경기도 안산,https://kr.indeed.com/viewjob?jk=a54f7baa4f06f4c1
Sr Systems Administrator I,Raytheon Intelligence & Space,대한민국,https://kr.indeed.com/viewjob?jk=78f5465432356e17
Sr. Application Engineer - HAV,Mentor Graphics (Korea) LLC,경기도 성남,https://kr.indeed.com/viewjob?jk=68486bb7da29a05b
Perception Software Engineer - Autonomous Vehicles,NVIDIA,대한민국,https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6
DGIST 2019년 제1차 계약직원 공개채용 공고,대구경북과학기술원,대구 현풍면,https://kr.indeed.com/viewjob?jk=4cd34228af5013fd
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=7e9a745cd8bdcbe3
2021년 한화시스템 방산부문 프로젝트/기간제 엔지니어 채용(상시),한화그룹,서울,https://kr.indeed.com/viewjob?jk=2b09f13b5790dd69
퀀트운용팀 (사원-대리급),신한비엔피파리바자산운용,대한민국,https://kr.indeed.com/viewjob?jk=9040dba1c8db2a5d
Data Scientist,Garrett Advancing Motion,경기도,https://kr.indeed.com/viewjob?jk=da5d4dd560fb6f85
NLP Researcher,AITRICS,서울,https://kr.indeed.com/viewjob?jk=3cf01580ba5eb23a
DBA 엔지니어,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=9c4f4236ac42f224
[전문연구요원] 빅데이터 엔지니어(신입/경력),웹젠,성남 분당구,https://kr.indeed.com/viewjob?jk=44c01463235ebade
[Janssen] Data Scientist,Johnson & Johnson Family of Companies,서울,https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d
[진행중]우리은행 빅데이터사업부 전문직(데이터분석가(ML/DL)) 채용공고,우리은행,서울 회현동,https://kr.indeed.com/viewjob?jk=b2f89ae15b936d9c
2021 Global Data Internship - Seoul (Korean Speaker),Bloomberg,서울,https://kr.indeed.com/viewjob?jk=18f62dc644a89e0c
"빅데이터, Python 외 신입 정규직",주)씽크풀,서울 영등포구,https://kr.indeed.com/viewjob?jk=f91bdb1160ad64d2
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
사내 및 서비스 보안 담당자 (경력),네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=cd40cf786e32f325
"Field Applications Engineer, Audio",Dolby,서울,https://kr.indeed.com/viewjob?jk=7cb5c3076d1701db
2021년 (신입) 전문연구요원 모집,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=9acc17c535b42959
Deep Learning R&D Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=a6357089799f9975
[EY한영] 금융감사본부 Data Analytics 전문 경력직 모집,Ernst & Young,대한민국,https://kr.indeed.com/viewjob?jk=e934bb33ef71dacb
Customer Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7d4bc2a107c6669b
2021 Market Data Analyst - Seoul,Bloomberg,서울,https://kr.indeed.com/viewjob?jk=e8a4630bec0783e8
인프라보안,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=aa4f54d9c677fd73
Software Engineer,Google,서울,https://kr.indeed.com/viewjob?jk=e7c8c2b11f24fb43
국내카드사 DW개발/운영.,제이엔커리어,서울 서초구,https://kr.indeed.com/viewjob?jk=2ad0f62f50147fa4
소형전지사업부/기술혁신센터,삼성SDI,충청남도 천안,https://kr.indeed.com/viewjob?jk=089931931a0474d5
[Janssen] Data Scientist,Johnson & Johnson Family of Companies,서울,https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d
"빅데이터, Python 외 신입 정규직",주)씽크풀,서울 영등포구,https://kr.indeed.com/viewjob?jk=f91bdb1160ad64d2
와이에스지(스타트업) 웹 개발자,와이에스지,세종특별자치시,https://kr.indeed.com/viewjob?jk=3903a7bb4eefe576
Modem QA Contractor,聯發科技,경기도 성남,https://kr.indeed.com/viewjob?jk=bd5ce1a809ec610a
[전문연구요원] 빅데이터 엔지니어(신입/경력),웹젠,성남 분당구,https://kr.indeed.com/viewjob?jk=44c01463235ebade
Sr. Application Engineer - HAV,Mentor Graphics (Korea) LLC,경기도 성남,https://kr.indeed.com/viewjob?jk=68486bb7da29a05b
2021 Market Data Analyst - Seoul,Bloomberg,서울,https://kr.indeed.com/viewjob?jk=e8a4630bec0783e8
2021년 (신입) 전문연구요원 모집,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=9acc17c535b42959
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab
Customer Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7d4bc2a107c6669b
(광주취업맛집1위)2021년도 국비 기술교육생,대한상공회의소 광주인력개발원,광주 광산구,https://kr.indeed.com/viewjob?jk=b95d00f1145e5ef3
리서치분야 석사이상 경력직,케이지제로인,대한민국,https://kr.indeed.com/viewjob?jk=b602108c31558329
정보보안 담당자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758
"Field Applications Engineer, Audio",Dolby,서울,https://kr.indeed.com/viewjob?jk=7cb5c3076d1701db
기술연구소 (AI연구 및 Python개발 / 드론 영상처리),선영종합엔지니어링,고양 덕양구,https://kr.indeed.com/viewjob?jk=c130ad24ffc25b72
OPC Applications Engineer,Synopsys,경기도 성남,https://kr.indeed.com/viewjob?jk=28b676c81d7ef247
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/viewjob?jk=649ccf047c868778
DGIST 제2차 계약직 연구원 채용공고,대구경북과학기술원,대구 현풍면,https://kr.indeed.com/viewjob?jk=2cfd15907402c5cc
[김해 포스트코로나 청년일자리 지원 사업] 2021년 (주)디앤알팩토리 소프트웨어 엔지니어 직원,디앤알팩토리,경상남도 김해,https://kr.indeed.com/viewjob?jk=f0b26e01bccd1591
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직",한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=9fe4755841bec8ce
Data Analytics SA,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=9a818d9d91db847d
"Systems Engineer, Ground Truth Automation",NVIDIA,서울,https://kr.indeed.com/viewjob?jk=194bbf20319d9f24
[TmaxTibero/기술] DBMS 제품 QA 신입 및 경력,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=5427e21e463b7e42
[김해 포스트코로나 청년일자리 지원 사업] 202... 월급 230만원,주식회사 디앤알팩토리,경상남도 김해,https://kr.indeed.com/viewjob?jk=8be11b83218d6d67
[대기업 그룹 IT 리딩기업]- AI 직무관련 다수 [과장급이상/처우최상수준으로 진행],yesconsulting,서울 종로구,https://kr.indeed.com/viewjob?jk=dc029852eaddcc42
데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96
Datacenter Engineer (강원도 춘천 근무),Oracle,서울,https://kr.indeed.com/viewjob?jk=fd4cb07161910b14
MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=54e0d08c99dcf507
KAIST 문화기술연구소 비주얼미디어연구실(노준용 교수) 연수연구원 및 위촉연구원 모집 공고,카이스트,대전 유성구,https://kr.indeed.com/viewjob?jk=4f6f0ff39ad1cb48
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
석유화학사업본부 DX(Digital Transformation)분야 경력사원 (설비관리/생산최적화/AI),LG화학,서울 영등포구,https://kr.indeed.com/viewjob?jk=8bf450b32fd92156
"고등광기술연구소 레이저응용시스템연구실 박사후연구원, 위촉연구원",광주과학기술원,광주 북구,https://kr.indeed.com/viewjob?jk=05a8e481d9859e2c
NAVER IDC 서버 운영/관리,NIT Service,춘천 동면,https://kr.indeed.com/viewjob?jk=18b288e9021d899f
데이터 분야 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=010d38b18b07b6bb
국내카드사 DW개발/운영.,제이엔커리어,서울 서초구,https://kr.indeed.com/viewjob?jk=2ad0f62f50147fa4
"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0
파이썬 신입 개발자 (정규직),쇼엠,인천 연수구,https://kr.indeed.com/viewjob?jk=144c42a3c09caa9b
각 분야별 인재 Pool 등록,지투알,서울,https://kr.indeed.com/viewjob?jk=e631d46f39019d13
Field AI Engineer,Graphcore,서울,https://kr.indeed.com/viewjob?jk=9e1861e691426a98
데이터 사이언티스트 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0
Business Data Analyst,PUBG,서울,https://kr.indeed.com/viewjob?jk=5fabc892216e1c62
VPS Application Engineer - HAV,Mentor Graphics (Korea) LLC,경기도 성남,https://kr.indeed.com/viewjob?jk=f4750c486cc78516
백엔드 개발자,스포카,서울 강남구,https://kr.indeed.com/viewjob?jk=d7aaaa2b192f4d94
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9
전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
[우수훈련기관]전액무료 IT교육받고 취업하자,휴먼교육센터,청주 흥덕구,https://kr.indeed.com/viewjob?jk=8188fd96cce5bddc
"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68
"웹개발, 백엔드 외 경력 정규직",아이티엔제이,울산 남구,https://kr.indeed.com/viewjob?jk=7dbaa95d22eacd29
Data Engineer(신입),PUBG,서울,https://kr.indeed.com/viewjob?jk=210243e0776dc26f
21년 전문연구요원 (AI엔지니어),Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=69ab0f58743cb713
데이터 사이언티스트 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0
"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68
NAVER IDC 서버 운영/관리,NIT Service,춘천 동면,https://kr.indeed.com/viewjob?jk=18b288e9021d899f
백엔드 개발자,스포카,서울 강남구,https://kr.indeed.com/viewjob?jk=d7aaaa2b192f4d94
(수정)동국대학교 데이터분석팀 일반연구원(계약직) 채용,동국대학교,서울 필동,https://kr.indeed.com/viewjob?jk=6bf25be7270a4108
Staff Field Application Engineer,Dolby,서울,https://kr.indeed.com/viewjob?jk=dee1c9e840dc5691
[Search] 네이버/LINE 지역검색 및 추천 서비스 개발 신입/경력,네이버,서울,https://kr.indeed.com/viewjob?jk=85289ba67bb1634d
데이터 사이언스(데이터 모델링 및 추천 모델링),NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=da5c549bf1a76ded
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96
Business Data Analyst,PUBG,서울,https://kr.indeed.com/viewjob?jk=5fabc892216e1c62
여행플랫폼 스타트업 찾습니다.,휴플,제주 제주시,https://kr.indeed.com/viewjob?jk=133c413d439266b8
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
PostgreSQL 운영 및 데이터베이스 관리자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=c39d18040425ef53
Customer Operations Engineering Manager,Success Korea,대한민국,https://kr.indeed.com/viewjob?jk=8a15326f80e07c08
Data Scientist,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=7af6301dc691d3ab
"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0
[L'Oreal Korea] IT Business Analyst,L'Oreal,서울,https://kr.indeed.com/viewjob?jk=db26147e9223e38a
"웹개발, 백엔드 외 경력 정규직",아이티엔제이,울산 남구,https://kr.indeed.com/viewjob?jk=7dbaa95d22eacd29
기술연구소 (AI연구 및 Python개발 / 드론 영상처리),선영종합엔지니어링,고양 덕양구,https://kr.indeed.com/viewjob?jk=c130ad24ffc25b72
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e
